bin,ERR594328,ERR598959,ERR598969,ERR598991,ERR599041,ERR599049,ERR599106,ERR599116,ERR599134,ERR599155
RS-341,75842.28974053907,449770.15432276373,276732.6146193178,975753.4328383835,2504817.450183388,2498757.6054312456,1455591.3567817172,6500178.161056665,1200552.21503375,1132579.7813348619
RS-342,224568.16205270033,1190935.6825099678,167686.13212375448,2328172.4878854635,19213.961545051243,22548.607402953705,864482.1831894317,42847.50395990178,11102.702698738134,8273.766204620215
RS-344,6100528.507111406,63558560.19402839,11003038.460738402,121797388.41620149,6596613.15882608,212681552.8070927,55387595.20305458,17921279.061976068,114511761.65762144,3021164.7551029306
RS-346,537.8118569716639,3739.923674117427,52813.573165794915,5543.048456878756,14617.292429414192,13587.677940643429,295518.67766350665,35537.6160781316,6637.913988185307,5780.230995707751
RS-348,701911.2275007633,6192038.87720896,1159622.762469281,12383464.471473692,2008022.4113801173,3786583.196312089,5866078.298956591,5330065.313198364,1980943.6841898586,914552.5524684667
RS-349,403603.4393427858,1732318.5185479976,328388.68513509375,3537630.5505348183,623783.1065483107,1077565.2287453143,1705084.715612996,1654884.4218214469,559433.6936361918,280935.1970669392
RS-350,181706.00662350786,123270.38376242197,2312614.8225567704,277221.8686693281,4924228.567298089,418313.32887781085,11950881.784039345,12944099.146076323,195842.09136176386,2242076.3319798317
RS-352,456944.919056488,5584550.717805926,1706858.9460946661,11790601.532849772,1647154.2741605225,7665891.912129683,8942303.04011403,4341819.336686846,3698838.288625189,776622.5144755685
RS-355,20051909.173769075,290206.4962235061,15055.464320610485,550135.0541641265,16329.124931110651,57826.32113847219,66766.52943415058,40126.05902480461,29462.213428602823,8502.494996496804
RS-357,1782.5196702245782,5405.02032827458,1396.507773186905,11381.706630682585,1050.4898296963286,9194.36733609986,5679.915875114926,2533.102947140088,3923.2174538265003,581.1651560853181
RS-359,3601.0039507330275,15669.330940773287,2567.385947372398,32209.154772739443,1402.8865522866984,12947.158717314172,15999.742667973076,2645.9907684145965,6605.711120640609,428.4824611125237
RS-361,19006.594142243855,132422.01306301437,131494.09992558975,249152.8880600817,113303.77093924534,198676.73832979004,643244.9559145162,312090.92571581353,108607.6365589072,55785.91342470439
RS-363,18167.00972643722,3508.0421508182935,4426.265124114262,5699.290681998594,6194.047366708666,5751.254092070322,16431.08073001209,14220.97675463834,2928.574901708915,2221.948441621286
RS-364,330238.8934990078,1535147.909260171,538247.2351178733,2897379.602953072,223079.46366598492,208184.24837425555,2552009.0539695905,623019.2101130835,111761.15459156594,104152.42560578654
RS-365,12130.712659199267,6023.392288134265,909.7362818390396,10864.877302171051,1479.9726977793105,4902.863794357548,6107.726472378317,3373.3396748405025,2108.1108582118522,532.7001111925917
RS-367,323630.2225347094,926482.4489589075,1181336.6236176717,1718759.0962080164,546785.574931008,1485688.54975515,5687602.087793851,1519043.6688548652,823496.4046637878,261591.8832002493
RS-371,16006.789427149053,7199.9438785879565,15530.50670265646,12674.29358126865,44232.760726715656,14064.67284975071,84096.2239209853,119104.37159422527,8501.57129751949,19132.378604118236
RS-372,58206.07286136795,202034.50580420662,16328.091707265547,400840.91238836525,18039.60746880539,49951.02134881489,72265.47395605342,47377.528300391576,25928.319068588342,7335.236584565948
RS-373,3808.826472646279,1409.7103428408088,363.67516065561676,1958.6905227461398,1027.1867852944235,4246.087720644499,1635.7129239333067,1498.678710642032,2758.8016171712293,285.0848637455268
RS-376,2949.8919243010246,9219.397161607534,47325.077841456325,17564.202159433855,5068.207364009284,8920.59111694016,226702.89337376913,15483.222819745368,3740.05356921682,2842.2586184291763
