bin,ERR598960,ERR599021,ERR599031,ERR599034,ERR599062,ERR599109,ERR599112,ERR599164,ERR599167
IN-1,0.0173354521324599,0.06662197571095278,0.0,0.006216216660666268,0.0032085939977182444,0.008997806132611417,0.005322123004797175,0.07400847245108157,0.00976704921990142
IN-11,0.0038406253623519764,0.010255713480670971,0.0,0.00034391759489846914,0.004138329280721414,0.03622847312256193,0.004653459145151734,0.005007815247984711,0.024190863470905113
IN-12,0.005490224537130028,0.00845780694355228,0.031265007742963674,0.0025752476982546305,0.020700055554247702,0.080150782049177,0.040386978878974224,0.00936949884645355,0.09306484944222526
IN-13,0.00863800025073373,0.008335947453796837,0.0,0.012572620534801562,0.014689274593289309,0.003550719360888849,0.008073041864216294,0.00819480789502124,0.007192833589813557
IN-15,0.004157597320782945,0.004015846440503305,0.00242371497583752,0.0037249824599947974,0.005118314305143225,0.0015991711839943663,0.004832371274110842,0.004450308662922867,0.0035825206966991516
IN-16,0.05286367511721636,0.04967273534388196,0.0,0.05419661650052877,0.002348044605327754,0.0,0.04965681307585412,0.048965425587467255,0.0
IN-18,0.11633185733054799,0.11611842986194505,0.04902426354528838,0.06494271335317665,0.036507156132141186,0.03297830708572337,0.11795917868357612,0.12117498086811522,0.031082143316396308
IN-2,0.0,0.0015338271244645528,0.0,0.0,0.0,0.01143588486098255,0.0,0.0008279560479752584,0.020346772554959466
IN-20,0.0022811190153114993,0.0027117691077680906,0.002915226550404331,0.0023365643380037554,0.005390748808263185,0.0023753131274590602,0.001805664718760725,0.0027056581004385265,0.002861150525288093
IN-22,0.0010971864927316773,0.0019991287956877568,0.0,0.0,0.001008415373868315,0.0,0.0002550277954539766,0.0,0.0005506345415387247
IN-23,0.0004980938529689793,0.0,0.0,0.0,0.0,0.0,0.0,0.0005779009778964136,0.0
IN-25,0.014531066453147824,0.015316140929406696,0.003459175138787907,0.01400022075361956,0.0052158270262328745,0.005797230377122052,0.016670550226957202,0.01533378598200458,0.0016825891896419054
IN-27,0.0,0.0,0.0,0.0,0.0011651167354862987,0.0,0.0,0.0,0.0005857177999507406
IN-28,0.003723416212889869,0.0,0.0,0.008949597900532878,0.0029032248111391314,0.0009282833270817122,0.0039032879850074034,0.018621137452819042,0.0
