bin,SRR3960572,SRR3960575,SRR3960576,SRR3960577,SRR3960578,SRR3960580,SRR3960581
NAT-1,0.002668699661971839,0.0,0.0,0.0,0.0,0.004969697652939986,0.0
NAT-10,0.0,0.00040259775142486404,0.00158388995018766,0.0,0.002418736970289279,0.0,0.0
NAT-111,0.0038374103638753507,0.0009048599349621057,0.0012577302732882652,0.0,0.0009445634645951157,0.0021911715282801557,0.004889500742739113
NAT-116,0.0008420670595791696,0.006900496900869814,0.005794075787357064,0.0071395506661469195,0.010014187197266398,0.009320927005049995,0.002869345336337577
NAT-121,0.5439976504500674,0.14493428672965764,0.6094409079547487,0.6152085748377369,0.5898088840245765,0.16120908352192556,0.14366951410937207
NAT-125,0.1559533487871289,0.03447742113596251,0.1470912006180836,0.25390445844916204,0.12239311042352273,0.032667330183524926,0.0
NAT-127,0.003588525493061217,0.0,0.0,0.0024926190507638,0.0,0.0,0.010557330985092137
NAT-129,0.11984955066547445,0.049204254255224504,0.060922020430076655,0.0,0.011974566761985302,0.2993220606895302,0.077580411635434
NAT-133,0.05527163836431244,0.05029543610087146,0.012454859710501434,0.0,0.0,0.01604254888314808,0.0
NAT-134,0.0,0.030913451162807446,0.056508854598276044,0.025028163183628643,0.060990687119685985,0.06217464636731383,0.0537247653095457
NAT-15,0.009905549586962416,0.016870263977727038,0.008247018884433993,0.014387179960380105,0.0068960735061438004,0.012032873598446759,0.00559533422592744
NAT-157,0.30384355536142554,0.12147452172121638,0.3025385700386931,0.37128104909428217,0.2334031986635602,0.06381141256312292,0.03647682703938779
NAT-16,0.0,0.003441783097827292,0.0,0.0,0.001159632932479237,0.000759631759034968,0.001236175691799408
NAT-167,0.004229842583608031,0.003018492781607482,0.0020750797623388206,0.002248058522453304,0.0026568266944240753,0.0019433199335562414,0.003039544047743897
NAT-169,0.024820880073522927,0.050983436141625864,0.00371640728188264,0.044220713959200554,0.022012042545714598,0.009411251941268337,0.006231623056677574
NAT-17,0.00403058090385936,0.004639152935043222,0.013664092201671817,0.0013333046884172856,0.007320678052147769,0.010830127532614406,0.005734549871291347
NAT-173,0.0009396384740719986,0.0017364903467404335,0.003392397110113704,0.01543943398287493,0.0028794200417182653,0.0009375172253221593,0.004412841290827858
NAT-201,0.004076204019561585,0.006359558491097715,0.0014676723090767398,0.004232576123297935,0.006078353929179816,0.0031708602234953812,0.002718544045501432
NAT-209,0.0022381554253997618,0.005944451648173816,0.0010682117321725267,0.004751495626465109,0.0042597113210724215,0.004845213389567835,0.007117895414116477
NAT-21,0.002758332240138528,0.040029031114997816,0.010211508593236706,0.006225277813636582,0.0030435169829817364,0.022358317276408517,0.01743626574414948
NAT-212,0.03735061348259036,0.028470279101654967,0.050806694065282355,0.06762091854451935,0.03179806125473576,0.04151717757516528,0.1985070761839475
NAT-239,0.025168854636572684,0.009983614766458183,0.018735217548802228,0.0,0.01025417655787809,0.012837597667474467,0.0033134686474640194
NAT-24,0.04118125804237862,0.03937390959850338,0.026298437596992717,0.033240225404948046,0.03342076999149896,0.056430494603236604,0.01297543160242851
NAT-253,0.004175488239444907,0.007057797594813092,0.0073606671127470135,0.004649504803463788,0.006198589418947202,0.004923354307495062,0.00449135559785126
NAT-26,0.003760698852878318,0.003773546696191665,0.0006271429564008753,0.001411946991234507,0.0008255392872792476,0.0,0.0
NAT-276,0.007595964325941985,0.01031501663193019,0.011855773501009196,0.010598572563080565,0.007478512593325528,0.007487317412139789,0.02759720175526347
NAT-28,0.4331633445787209,0.005509897505902873,0.10453228545022143,0.0345467392211483,0.01322995001550781,0.3086111905448651,0.032820135474848494
NAT-291,0.01256360841339023,0.00615622116125579,0.00760566060606805,0.01532008077871814,0.003709090278403167,0.0069230993463792094,0.002003351056325118
NAT-3,0.004420007209886072,0.0022748522892158214,0.005986154753642023,0.0016487393977219023,0.0021598516253584802,0.0027136276655778764,0.003914977506066364
NAT-30,0.1469978432139448,0.1441515619159479,0.13104848008415745,0.19785596659701518,0.20069568749608513,0.16893903185843795,0.06683787239005219
NAT-32,0.0065820598784624975,0.0,0.0,0.0,0.0022087452505011418,0.0,0.0
NAT-33,0.0051092631929951365,0.0026781933315060615,0.00823239168125454,0.0007510554141501151,0.002161539623948754,0.009563015767384532,0.02788417362234676
NAT-4,0.1307490400311423,0.06651246813036718,0.17854701891624136,0.14715661915651698,0.1897282656973318,0.041692865435355,0.13785613076603356
NAT-46,0.005710293500116918,0.0,0.007559869475068738,0.008817561041262715,0.0,0.0,0.007291548070473434
NAT-5,0.017791589379422112,0.002963304882074496,0.011504510248283886,0.019348812373951953,0.0,0.011242859269461272,0.005572785179270958
NAT-6,0.0,0.0,0.0001699572162355893,0.0,0.0,0.00020390200581955683,7.211842470265307e-05
