bin,ERR598942,ERR598952,ERR598987,ERR598995,ERR599065,ERR599070,ERR599087,ERR599099,ERR599108,ERR599147
NP-1,0.07630448131623169,0.10138290841578394,0.09025685969848075,0.06674057832680483,0.09153060188602823,0.1093346796045127,0.08461263871313147,0.10552850329944763,0.08792107003195011,0.09716953576661161
NP-10,0.023425182395093155,0.0,0.001912257165081806,0.010184009065890608,0.0,0.0,0.008593363730706344,0.0035847888056652097,0.0,0.0019596808378984686
NP-100,0.0015020166435575774,0.0,0.0,0.0021959043844444115,0.0,0.0,0.0022783806604905533,0.0,0.0,0.0
NP-105,0.21128474642322614,0.38852581072137665,0.0056737041546819425,0.07261316385336444,0.3823929097499222,0.0026823653239775014,0.30002760014687296,0.006060056151603028,0.4375141679080342,0.01066757533096323
NP-11,0.029831419517943717,0.19012161738061437,0.007217337287504545,0.03766440829691304,0.09023682648075652,0.0029399752177212087,0.009011858913300133,0.012632801879676709,0.1333078763380911,0.0058436176335993455
NP-113,0.023675531390651452,0.0,0.0019045569650497373,0.0,0.0,0.0019980300595383825,0.0,0.001908189143201507,0.0,0.0019345448620344831
NP-119,0.002420028053447823,0.0,0.0,0.006584029222094537,0.0,5.281473874006141e-05,0.005367256262081282,0.012014090888907264,0.0,0.001846909799082036
NP-12,0.006699703537346389,0.00694937870533867,0.0058530980100910445,0.0046252533093793435,0.00865954185381861,0.005746003272136977,0.00643397278735719,0.0058525132500478775,0.009033522735402292,0.008809522667395831
NP-120,0.0013635539278847642,0.0,0.0,0.0012122439150504482,0.0013939513325782714,0.0,0.00023126618852771654,0.0,0.0035533390199606212,0.0
NP-124,0.005470684342399596,0.007438754290716713,0.006367821110399712,0.006371438657956676,0.0015728203982685969,0.00616979880439962,0.006263115109806314,0.005686138591108678,0.0018302485752331374,0.005266520976056502
NP-125,0.01198238467914986,0.010051239668210903,0.008426459453659883,0.020654775464450863,0.01611160179448576,0.010508134371881757,0.0036008691992343725,0.008540134663016856,0.018973706494482167,0.010614751487270285
NP-127,0.0,0.0,0.022171377044964306,0.0038085361900271407,0.0,0.003394838805384371,0.000933726580920475,0.0,0.0,0.017218797745644
NP-13,0.0051260228843298915,0.011275803248263059,0.013935206138867855,0.0018373526847198082,0.009141010541067328,0.01437787146005544,0.012924531455857643,0.004360940471122896,0.016429439694751094,0.02548728729807469
NP-133,0.0,0.0,0.0007131834372137563,0.0,0.0,0.000810920663007864,0.0,0.0009051229730945807,0.0,0.0007876628034846233
NP-1391,0.00028675949682423804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NP-140,0.0055103032562615105,0.003277449793925061,0.0022693739540127883,0.004084657997720201,0.004603392395484436,0.0037642088094485375,0.0037763343840563146,0.006236497506407081,0.004844059556753899,0.0025391275902506226
