bin,ERR315857,ERR315858,ERR315861,ERR315862,ERR315863,ERR594288,ERR594316,ERR594317,ERR594358,ERR594396,ERR598951,ERR598993,ERR599043,ERR599140,ERR315856,ERR315859,ERR315860,ERR318618,ERR318619,ERR318620,ERR318621,ERR594315,ERR594329,ERR594352,ERR594375,ERR594405,ERR594408,ERR599073,ERR599092,ERR599094,ERR599153
MED-1001,0.006328991337203158,0.007471832974219404,0.006855665548145237,0.0019358385850587198,0.006345983784078231,0.007042776239169145,0.007045033125295537,0.007221547339983355,0.0,0.0,0.004975417921639992,0.007230032366157062,0.0036258992356792935,0.007592152365492734,0.005657369876890055,0.003408128976232498,0.0034963005971110133,0.006584886629472898,0.006101761491025866,0.007294748731971791,0.007148453409241714,0.008134720756076666,0.008052394732206857,0.0,0.0,0.0,0.0,0.007689636119485357,0.007406628974716362,0.005499129377976471,0.004240017874804252
MED-1008,0.0011094435623199487,0.0008049448786826335,0.0008565516366636362,0.0001756133827804828,0.0007686068835495077,0.0012860857092165845,0.0009577540715992224,0.0012447673453477835,0.0,0.0,0.000719391378495651,0.0008039577934259369,0.0010464296587738237,0.0019964181005640512,0.0009808568728143297,0.000760765288339773,0.0011383184041242925,0.0008567872208632926,0.0,0.0008704368360999807,0.0,0.0011053051566596145,0.0013651191903828928,0.0,0.0,0.0,0.0,0.001541033398921987,0.002128469949732971,8.554002236587384e-05,0.0
MED-1017,0.0009721430632945774,0.0014294075883787552,0.001975791715951379,0.0010078877034334019,0.0014926054487069556,0.0008980207317722212,0.001318126756696207,0.0018410081911933026,0.0,0.0002946776296004369,0.0012415854650183284,0.0,0.0012900959883387379,0.0,0.0005832399932771225,0.0012737591527288718,0.0013570539633913994,0.003560281882127304,0.002560243356358341,0.0018216482538787866,0.007482475987934036,0.0,0.007980872587984257,0.0,0.0,0.0,0.0,0.0,0.0,0.0016415061325527574,0.0
MED-104,0.0033557617481545887,0.004596772626091345,0.0046554146627076545,0.004999960440810055,0.002138814811543507,0.004144501112668857,0.004273582225897656,0.0044379780027112604,0.0,0.0,0.004429547488897339,0.0062141223921417625,0.0040117908234756725,0.0062910098028899466,0.003155362797890083,0.005334414080569247,0.005055996035222138,0.004884991861646297,0.004523245172437602,0.004723661601152597,0.005315883051822009,0.006140447491423413,0.006503418678163292,0.00011008045538850177,0.0,0.0,0.0,0.006504681736753142,0.006660638133977918,0.005712018238633115,0.0056718634491758286
MED-1076,0.013382001541714445,0.0,0.001967194731544124,0.002219288022249806,0.0024788422340151694,0.01419613689303655,0.009015878195718969,0.013514267325526994,0.0,0.0,0.0,0.012265558688831672,0.0013334468375825223,0.012100161765881082,0.0022575418208689683,0.004920039154138609,0.005509749866092801,0.0053845163767045024,0.0,0.0019212613317337334,0.0030056902546608606,0.012783908427391633,0.01332941764808253,0.0,0.0,0.0,0.0,0.01198046065873937,0.012347845772865832,0.0030601135933159937,0.015014399585664704
MED-1093,0.05190776970096313,0.003202602215910835,0.005178416294213371,0.0036559492879178943,0.05527500447750411,0.03869227810951155,0.027480296022363303,0.023741898069866842,0.13510602161821714,0.0644249190898681,0.02177494530825975,0.003748232378911731,0.025257195677447077,0.004956038398779542,0.011058753486342445,0.003996239048559604,0.0037316277119231866,0.021399464551612027,0.007683087464952345,0.019333730950528212,0.03704938994353527,0.003972549201657057,0.0037563118285315177,0.013205607129251402,0.004403787121393387,0.0964891439540105,0.0,0.003925836757349518,0.00389777486283897,0.003716047027812872,0.0031453641537865736
MED-1094,0.06640015902088998,0.016061364369162008,0.012677633032712987,0.005893201709709885,0.010947258178545118,0.0703428918345619,0.02302026272329237,0.05492312549907707,0.0,0.0,0.009578885415194319,0.012880036731284393,0.008663488426256869,0.011397764826461506,0.07827987755532272,0.15921442133265556,0.19988538273331585,0.008764989306073391,0.008764151766457319,0.008513808569169648,0.010678779620053454,0.0794364689210056,0.05380997103640518,0.0,0.0,0.0,0.0,0.013175958908954857,0.013473689191614631,0.1965240559924013,0.20625740732984166
MED-1105,0.00982242031790544,0.009378860974053665,0.01127013364700883,0.03043757790366608,0.008107106624399184,0.007092571767767561,0.0138470601022148,0.01645980707248638,0.0,0.0,0.011764568052596722,0.00925887869540531,0.01061437439869135,0.009404169428807816,0.009350503927104823,0.009953059513460198,0.009679772291596278,0.008267327104863241,0.005223141031521459,0.008440712508233498,0.00577783126805062,0.010303649253665741,0.009984825086838225,0.0,0.0,0.0,0.0,0.008223304870150886,0.009138006818880638,0.009630055327442115,0.009456003502115614
MED-1116,0.0005249228849345277,0.0015300604148615832,0.0011416491367842853,0.0023851320799482237,0.0025023924985433073,0.0018423980498996375,0.0017765971931989121,0.0015623180656314265,0.004586945790996307,0.0,0.001971038994409152,0.002408267339856389,0.0015988808165511906,0.0024585556788392217,0.0006307342422911999,0.0005037593338925242,0.0016889184723016533,0.003285766017157379,0.004683791293649164,0.0029296564560358,0.0035787714415313767,0.0,7.098515685556062e-05,0.0,0.0,0.0,0.0,0.0018067506525688726,0.0023133875111826046,0.0013661695270183035,0.0014462220234083226
MED-1122,0.025602887911522394,0.019024992355959777,0.03339422606018275,0.0,0.0059823256343924155,0.024679955539381866,0.016724468709559837,0.02139349361049752,0.0,0.0,0.026000576694946608,0.02526876396594283,0.024381181407548132,0.026592397747566703,0.0257128038627454,0.025627129881134452,0.023911024375619178,0.0,0.0,0.0,0.0,0.028802220511391998,0.024756645424323966,0.0,0.0,0.0,0.01552737550330761,0.02560609482264882,0.02569687982727242,0.030593384939021903,0.022837147801889154
MED-1153,0.00014790298699570123,0.00044794733750600613,7.064314413161526e-05,0.0006212471435324618,9.670473266881876e-05,0.0005458560135187745,0.0010228513804100157,0.00034141906789805727,0.005336661934508151,0.0,0.0006054381457231355,0.0008008941085962621,0.0006082004455891352,0.0015536089957087675,6.598826758990379e-05,0.0,0.0005211815703496997,0.00032070835919296574,0.0,0.0003653389182809201,0.0,0.00016572132952026366,0.0004173887518768537,0.0,0.0,0.0,0.0,0.0009271279230040809,0.0007620803045785501,0.00046606682004617436,0.00022563094314884287
MED-1155,0.0,0.0022902624787008398,0.009783738467572736,0.001484870037073199,0.004239684426853202,0.0,0.0,0.0,0.0,0.0,0.013251870004655357,0.0038666492650698972,0.005027193091140159,0.0036324904730155425,0.0,0.000643504730805105,0.0,0.0030802665641009607,0.0,0.002547872874941834,0.0,0.0022079640038567537,0.0003324935740043787,0.0,0.0,0.0,0.0,0.004412027406627475,0.004408720650765592,0.00030817203427161517,0.0
MED-1190,0.0012686440005979201,0.0022014623941017672,0.0022116948590921817,0.0005047261086268579,0.0023276410387367687,0.002948280256071421,0.002284739800318145,0.002046172895117193,0.0,0.0,0.0019150770975340633,0.002305385047726208,0.0026080018668975173,0.0,0.0,0.003010305215828285,0.002480915139871499,0.002129103676944921,0.0006883527376684988,0.0022859913860881135,0.001922651824755719,0.0072368236030669695,0.0,0.0,0.0,0.0,0.0,0.0015133374195576228,0.002025437591983854,0.0,0.0
MED-1227,0.0009309270477145254,0.001719112555382632,0.00140853751278887,0.0,0.0,0.0010322380719859916,0.0005206145169857947,0.0005499058465061481,0.0,0.0,0.002006293955445086,0.0013588242429368876,0.0017251137827938958,0.001194629300167757,0.0018986478236390103,0.0018412565662103294,0.002012090296318577,0.0006205717832240809,0.0,0.00033224783638322215,0.0,0.001938360088606305,0.0019179605921120528,0.0,0.0,0.0,0.0,0.0016884093124190454,0.0018835753391117968,0.0019678887628242787,0.0019709138866993363
MED-1233,0.008951064957261959,0.011120488660056998,0.019671500121023516,0.005814934466073826,0.010583405703780377,0.01167047032996168,0.012164923898528253,0.011784460578176104,0.0,0.0,0.02578536627536849,0.013966886046401289,0.008452839478037948,0.026475958148897825,0.007736008882845361,0.0,0.0,0.013815906403406943,0.00902958698653948,0.01032480428776146,0.014813802902368603,0.0010699924781081634,0.01374995736598501,0.0,0.0,0.0,0.0,0.005624700716600486,0.012454584616241575,0.009568971209424819,0.0
MED-1247,0.003874830708719938,0.00017863504817664273,0.002817827367947276,0.00021150665171701147,0.0002736672147010012,0.0027122278716404705,0.0025697277334769107,0.0028809801187493003,0.0,0.0,0.002444045714331195,0.004163030375422888,0.0013460062630625894,0.0044002713431117646,0.004163852327166046,0.0035119923968442274,0.003938242780701015,0.0006676006990304294,0.0010044165148376614,0.0016680735338294372,0.0024140265181668585,0.0044597266352969615,0.003996667628671002,0.0,0.0,0.0,0.0,0.0037092363420448598,0.0030538086926661127,0.0011667889791010467,0.0
MED-1261,0.0,0.001986287809412891,0.006152499467743785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016229748552592915,0.0039031957657612464,0.003161200362181057,0.002707071017208302,0.0026838429234240947,0.002971250361265873,0.004065818451578854,0.0,0.0,0.005910533702470011,0.0,0.0035693752020779027,0.004957554674309406,0.0,0.0,0.0,0.0,0.0018700545340767719,0.003892760806403388,0.004705510784150984,0.0061867609346347935
MED-1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005275202759758859,0.0,0.0006097191329888017,0.0,0.0,0.0,0.02292437698774548,0.0,0.04732890494868913,0.0,0.0,0.0009935427086135151,0.0,0.0,0.0,0.0,0.0006698639217516777,0.0006849602033499551,0.0011244664743387792,0.0
MED-580,0.0,0.009050838712403279,0.0,0.0,0.0,0.001197785798976672,0.0,0.0017724574777638342,0.0,0.0,0.0,0.0,0.0032664006428928497,0.0,0.004159787430380489,0.005531111587053183,0.007416232702502032,0.0,0.0,0.0,0.0,0.0027219460295721943,0.0036444059146140506,0.0,0.0,0.0,0.0,0.0,0.0,0.008122366452358748,0.004387612584107388
