bin,ERR598971,ERR598980,ERR599004,ERR599015,ERR599051,ERR599060,ERR599067,ERR599076,ERR599115,ERR599127,ERR599152,ERR599175
NP-1,0.0292455044520598,0.09415156741322571,0.05036241287921897,0.06591392878143125,0.04853266122887488,0.04753638123002056,0.028924250401068115,0.06555355769703414,0.04001322490213478,0.07051899265207325,0.06550438800120036,0.048029297707326696
NP-10,0.008818421486234802,0.020262900522277767,0.006537918888314887,0.0025082869503625822,0.00954813092699076,0.005192955018678186,0.0256301029629228,0.0016588719920370568,0.012140613035854918,0.0017506748773408907,0.0041363818014729286,0.005159720887073098
NP-100,0.0011060421911428865,0.004455316158013077,0.0,0.010977889959258325,0.0019254131760573145,0.0,0.0,0.0,0.002697868040925746,0.0,0.01152718852488782,0.0021918237356345575
NP-1044,5.6217061965298656e-05,1.4120381019539279e-05,0.0,0.0,0.00011807647044538691,0.0,0.0,0.0,0.00045841198325076183,0.0,0.00034658246338489535,0.0
NP-105,0.0024646080546164456,0.00016587353441666102,0.0021305036627145,0.0005952307882907545,0.0018393664097182685,0.0017448212483967959,0.0017415330241088555,0.0003445081650153591,0.001393310878651427,0.00034856713692986224,0.0004101807848804231,0.001533787544446988
NP-109,0.0,0.0,0.0,0.0,0.0,0.03637268349316703,0.0,0.0,0.0,0.0,0.0,0.0
NP-11,0.08383516794495702,0.18404809510881975,0.061336222822905316,0.011455751735978379,0.05763283608458368,0.057746007362463936,0.07596847166968855,0.0,0.11716566565952082,0.021046953396578454,0.01274601404039357,0.07429812331653884
NP-113,0.00034876031786374356,0.001900524567766496,0.006500846588037939,0.006442692167566439,0.0062976581951152705,0.006398190632910282,0.00020795677106859995,0.006685115792464109,0.008011152468367552,0.006143219900089294,0.006672244926659193,0.006546661010155017
NP-119,0.0,0.0,0.0029470583888523082,0.0033039851792262473,0.005107546810068085,0.005040227030426119,0.0,0.004501918910019324,0.010496226707463247,0.005500316956675406,0.0037168708537490113,0.005199086340908075
NP-12,0.008171269301170828,0.003935482851610311,0.0068567541945044825,0.006611945299870101,0.008908191652216785,0.008108388808131905,0.006843710704735091,0.007667506360521419,0.004720178048962813,0.007789578463035991,0.008396685001568163,0.007284708061646471
NP-120,0.0,0.0010484889324389132,0.0020380471189891058,0.0011941077182935427,0.0,0.0013300230932032748,0.0,0.0016414092360886644,0.0017543206607216586,0.0021825807774052916,0.0,0.00048790264219887434
NP-124,0.004754345044819999,0.005947138710242727,0.006308741006482982,0.005933711528854184,0.007091891677703923,0.008027260609933296,0.003992533849682173,0.006712229819624194,0.006621085473903434,0.0065477968786910165,0.006028405028419408,0.007275240012279214
NP-125,0.024556313280612155,0.024165268509631733,0.005327305030486078,0.013269488019894162,0.005963743045631996,0.006002433113544057,0.024062103416409998,0.013760304056491854,0.01627310776052475,0.014261499821000388,0.012815324731934866,0.00546404395792473
NP-127,0.0,0.007579235135069305,0.0005261398735489005,0.0029057512323243623,0.00266323501242538,0.00258488171787497,0.0,0.0062639522602321255,0.0025313631831159144,0.0,0.007541639553081513,0.0
NP-13,0.006531150972244378,0.0034281937276278555,0.0074527343398803,0.021103605465446252,0.006359022113416855,0.008175545505282203,0.006713822094893503,0.026468346806648033,0.003523782953039271,0.025503828227101667,0.01804942456086503,0.006883310778093519
NP-133,0.0,0.0,0.0010135117491212242,0.0011867436617787337,0.0011539965970172323,0.0007953626919221086,0.0,0.0008893918306881099,0.0,0.0010305410697995234,0.0010312307628486134,0.0009241807204625794
NP-140,0.004595255127590257,0.0069449831511547684,0.0023628275551301715,0.004986184838248557,0.003042400884700961,0.005189430559615031,0.0044850608757852775,0.004508191924891306,0.0037615789199403117,0.004876751592838203,0.004642414535610938,0.005351211445645838
NP-1463,1.3170447410096053e-05,2.2151625973768278e-05,0.000763281858255763,0.0001291337225539863,0.00020338799595159043,0.0005666759264066025,0.0,0.00023661918716752053,0.00020617424637141794,0.00022419839927325356,0.00034050782910312544,0.0006232182683618842
NP-15,0.029203261591515713,0.015120160793321681,0.02845771605802825,0.00994697346325748,0.02684500393169777,0.025823193942065753,0.029344556043469777,0.009998896902279102,0.012060171020539587,0.009821688048984367,0.009666757740564129,0.027393620509914222
NP-150,1.809272230057687e-05,2.5661287753959517e-06,9.637175143673435e-05,0.00019152119962292794,3.513225669047978e-05,0.00016527483646557164,0.0,0.00012727775655896293,3.311907598187072e-05,0.00010454191217801165,9.277033662149749e-05,0.00021345590450872937
NP-151,0.0014908621158089387,0.0037117093475023313,0.0015016062009528097,0.0034811411684946363,0.0010435021185677103,0.0015036369517028591,0.0019107457303450708,0.00353617948022838,0.003294052390607151,0.0035045347514391233,0.003506958260818281,0.0016214340208902099
NP-156,0.007320657242775621,0.007354736700893798,0.007715820036117972,0.014287983337441652,0.007932529147226143,0.008732556568260628,0.006698148706144862,0.013318610387889881,0.007325957691998648,0.013393563973890231,0.014640525949164087,0.008157403885712946
NP-16,0.024662048932379867,0.0018002047435958163,0.0016196838130414228,0.006253410968572387,0.0011491402317651924,0.0020468361627643504,0.011660281264231308,0.0018462303987768608,0.001797653333625814,0.006679518869736875,0.006618499525448139,0.0011496382350927503
NP-2,0.023432003632768195,0.005622273690538446,0.005698925154067607,0.04233309412139866,0.006013873044060824,0.005683310086746402,0.02732582474306739,0.04113990443773113,0.004857353155546121,0.03887857501691388,0.04468841301695116,0.005409204667059108
NP-21,0.0007805078520392835,0.0,0.001082612365498486,0.0008112888646910299,0.0012962600788510247,0.0013550147594377192,0.0006399357909509803,0.0009169640624667712,3.0029093316223834e-05,0.001403281991922308,0.0010151777139367083,0.0012279946209677005
NP-23,0.002263447915957337,0.0,0.0041687889904245155,0.010369463585493198,0.008387547320273272,0.007942225063964917,0.0,0.01028066654679768,0.009157758870763673,0.010175798234019843,0.010397394731870506,0.009370284549090162
NP-25,0.004368394845227618,0.004678194541950467,0.004047313072816027,0.005159947636961569,0.003537385443721246,0.004061147715272101,0.0047508927462849935,0.005917354182650736,0.004097414818223213,0.005041350051477257,0.006348423921655683,0.0025144134551463243
NP-26,0.003918278952602447,0.0026665206024079346,0.002181039764320932,0.0011358342779572933,0.0008191110304568333,0.002109956935602167,0.00423066951406782,0.0016578649336922175,0.006221392977421835,0.001668235258618493,0.0016594062059933634,0.004428435069584465
NP-27,0.018216337358828955,0.046796034458772555,0.021000176878017664,0.008953573621528115,0.020780190948367395,0.020173272822709216,0.01666228659439321,0.006908789737831922,0.0159670429173261,0.007524235477139171,0.008626161621029324,0.025450365259194568
NP-28,0.0,0.005589240919434809,0.007811821574499981,0.009031920768109996,0.005863842581736888,0.008706567587595228,0.007090821117823179,0.009012957599198302,0.015227411699338644,0.00820331367180772,0.007812761953636997,0.006553810153500227
NP-29,0.008138433525370177,0.008337457784761882,0.002711463430736585,0.004653989815165768,0.010627395794068175,0.005138653964289719,0.01660243814253995,0.010368054884430876,0.014328484766816255,0.0071912260280759055,0.0033666165338596403,0.002873128299047005
NP-30,1.8366859999807835e-05,0.001044846253040694,0.0025946210508610754,0.0011467106381807975,0.0003177937879765807,0.00036676199427443796,0.0,0.0014644747547242786,0.0012236062843606094,0.0015190695303784801,0.0008134550698618789,0.0009705011036873348
NP-32,0.04478509343950401,0.07376943441354342,0.05098894426098816,0.07723211720624888,0.048981105346186986,0.04744190609287029,0.03858643012005445,0.07273248347591853,0.10928257276821834,0.08121821953269469,0.0731623382929394,0.04753522082985384
