bin,ERR594320,ERR594359,ERR594361,ERR594362,ERR594392,ERR598970,ERR598973,ERR598979,ERR599012,ERR599057,ERR599058,ERR599068,ERR599088,ERR599146,ERR599150,ERR599173,ERR599339,ERR599376
EAC-1,0.0016855983312309944,0.00016287904788661966,0.0003115053627475591,0.00011929268111972976,0.0,0.0,0.0,0.0,0.0,0.0004333282448477629,0.0,0.0,0.0,0.0,0.0,0.0,0.00016789199649287797,7.918756426666802e-05
EAC-102,0.001838489311086495,0.004826385245960751,0.004821379038025612,0.004462482858073029,0.0060024451712387475,0.025479587365381,0.00227587325221904,0.0,0.0062430642976499225,0.0035588923131493273,0.01738698906174389,0.0,0.015566870487292404,0.02600435422582551,0.024035903886887044,0.002596673639022419,0.007337853131497553,0.010078208557409951
EAC-103,0.0,0.01008387564020476,0.015191595190612549,0.019804938438909778,0.05943069446330326,0.0,0.0,0.0,0.0023704581499924167,0.0086016295266113,0.0,0.0,0.0,0.010890613862602011,0.0,0.0,0.06296173652126294,0.032689544038845164
EAC-108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044805900495511553
EAC-109,0.0,0.0005921182370851572,0.0009362769178068253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032267334597463646
EAC-16,0.0,0.008832440347213262,0.008979712092731894,0.0016627378498361802,0.0007649657568274409,0.0,0.0,0.0,0.0,0.0,0.0024284630372131684,0.0,0.0,0.0,0.0,0.0,0.0012857046048908333,0.0011852419547216998
EAC-17,0.014259720300806399,0.02804309002333263,0.0,0.0,0.04695934545041282,0.006900586653108964,0.0,0.011609249522789283,0.010863298097863253,0.008774292149685295,0.022248460328070197,0.0,0.004970799919527913,0.0031793547599673067,0.0036965702999761972,0.002503659101578085,0.0,0.0
EAC-2,0.0,0.0012698479772773321,0.0013362164446886924,0.001118383402107348,0.004228020260958547,0.0,0.0,0.0,0.0,0.0,0.002264711894379921,0.0,0.0,0.0,0.0,0.0,0.014897700143594114,0.0006923515209439317
EAC-20,0.007882743795089957,0.003601437949959885,0.0038843927846711917,0.010081281236099826,0.004887008117225153,0.0,0.0,0.0,0.007283431172630553,0.001188390737616161,0.002875714519926607,0.0035183916005973935,0.0,0.0013430096577889336,0.001250555815612662,0.0,0.004496641779767473,0.004572927858024622
EAC-21,0.0,0.0,9.728329651963134e-05,9.836875566221035e-05,9.654044936318704e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.611338888448555e-05
EAC-3,0.009792111354473774,0.020229187080459305,0.014165384580745706,0.0020801561517899275,0.0757355227660304,0.0,0.0,0.0,0.0,0.02261599961001326,0.007475553505153513,0.0,0.0,0.007597356496038443,0.022030788922569454,0.003777496726540107,0.3802369523664838,0.009895059442935951
EAC-31,0.0,0.0005772100977696392,0.0006457672909169314,6.18409069659993e-05,0.00047981278861600006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004114576083942955
EAC-36,0.0,0.0,0.0,0.0,0.0008319863894786071,0.002282391616700379,0.0023955892173797315,0.002251060509144354,0.002333105192565672,0.0025282455704134094,0.0014537879480579937,0.0019116071393448176,0.0024662299061931924,0.0029888168164482537,0.0020323725002835157,0.0029125558826158574,0.00038610101383054806,0.0
EAC-37,0.012031930114144948,0.00980139958565457,0.011896121413588963,0.033823467042229216,0.002781756363609653,0.010116902237228541,0.003201132613607799,0.0,0.02049925146427795,0.03465764550089195,0.020471094028502015,0.03026890271553897,0.021924546998895136,0.029354815064983185,0.04050486596740308,0.008276391894962484,0.007682836086876763,0.0
EAC-39,0.0,0.002168755223527598,0.001757406504787199,0.011411672346807199,0.021100717654362007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003318024652422946,0.005678767392556709
EAC-4,0.0,0.0027267436261835865,0.001888614223642195,0.0020477555048312892,0.001707353712223781,0.0,0.0,0.0,0.00449480087914567,0.0014085241834376984,0.0021880234044222282,0.0,0.0,0.0033265382690644916,0.002061233095142569,0.0,0.0012804052034703472,0.0008158675505922737
EAC-41,0.24812417919860172,0.030876927746742368,0.030831257419261186,0.030243597931421284,0.032935975617924995,0.26474925425359663,0.0746670973643831,0.1729227370514934,0.14473305068495265,0.03363853044179095,0.06607083522268876,0.19675699133199112,0.2867375509269791,0.11792855021663004,0.2643577540337677,0.18580629255476708,0.03742920033520021,0.029525085870353438
EAC-42,0.0,0.0,0.0,0.0,0.27603094273155465,0.0,0.0,0.0,0.07328793177938539,0.0,0.009499598196286641,0.0,0.0,0.0,0.0,0.0,0.0772010672088339,0.0
EAC-43,0.0,0.0002099795233086531,0.0003008529957950503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAC-45,0.006060388333406377,0.002331670276220114,0.00289050657211411,0.001146720904130002,0.000990238397563801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003658232838602484,0.002791546926550447
EAC-46,0.0,9.981153345673981e-05,0.00011097151946243869,0.0006225262580462668,0.0013277657036664696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAC-47,0.0,0.003960548432276104,0.004646907802956798,0.00960917469289272,0.004924149023407786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006287829276659146,0.006365205629340773
EAC-48,0.0787451488018848,0.008721547408222318,0.01030201801910928,0.028054588743524424,0.00412938403390879,0.026576437198125313,0.11726581036283276,0.09946227062244328,0.04636371795239629,0.03860476868611795,0.02341092740467529,0.05254560696547309,0.05229816443019783,0.006922699178294389,0.03679435149165903,0.021590283600389476,0.00812755579991635,0.042564316059977236
EAC-49,0.040559896175834415,0.022883932702510098,0.021610721266863264,0.034090511649783044,0.01420268368640415,0.05002476827514454,0.1770337596274747,0.03569102934389739,0.03263369244654516,0.017848259281837534,0.01992235230701374,0.06125182881140043,0.02705760396535587,0.07844894112927749,0.047410864629462285,0.03538776539295388,0.010456291221670565,0.02520016568273919
EAC-5,0.0,0.0,0.0,0.0015943696333047346,0.001165747485364534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021929969170282667,0.0
