bin,sample_id,depth,MAG_pnps_median,total_count,scg_pnps_median,scg_count,defense_pnps_median,defense_count,transposase_pnps_median,transposase_count,ocean,ratio_all_scg,ratio_all_MAG
ARS-1019,ERR598949,DCM,0.03092930634772477,280.0,0.03312911865679938,24.0,0.03022490481153372,5.0,1.0762069086906605,1.0,ARS,0.9123365195629917,0.9772254337594329
ARS-1019,ERR599028,DCM,0.036657021007925276,474.0,0.03274346622517468,31.0,0.03579744385964463,11.0,0.9302186354677896,1.0,ARS,1.093269833238422,0.976550818243119
ARS-1019,ERR599082,DCM,0.10406625418488866,2196.0,0.04851756640017274,54.0,0.09440987126723252,32.0,1.1159169856119102,1.0,ARS,1.9458904943529152,0.9072092774618352
ARS-1019,ERR599102,SRF,0.03527171248587217,366.0,0.030703424557685318,29.0,0.045499155606714387,8.0,0.9313347550734756,1.0,ARS,1.4818918821654887,1.2899616264716023
ARS-1019,ERR599145,DCM,0.0441712467820778,644.0,0.030738380009545818,32.0,0.034657558875168804,15.0,0.8047654738464126,1.0,ARS,1.1275011521233678,0.7846180807654015
ARS-1032,ERR599037,MES,0.08044714622493092,803.0,0.056163285825130985,28.0,0.10458544320187176,19.0,0.17075046413780093,6.0,ARS,1.8621674580705114,1.300051625317447
ARS-1032,ERR599062,MES,0.09309590562514347,2081.0,0.05138748229230887,52.0,0.11495658293964355,29.0,0.19112615042679215,11.0,ARS,2.237054197085056,1.2348188909888633
ARS-1032,ERR599167,MES,0.07478320596667543,482.0,0.04642749173239493,16.0,0.10614462600355257,14.0,0.18608783576270596,7.0,ARS,2.2862451113095523,1.4193644767095475
ARS-1037,ERR594312,MES,0.12507063337561541,2118.0,0.07221242773078664,67.0,0.12336862580806796,55.0,0.09539982075850416,9.0,ARS,1.7084126608787544,0.9863916291010061
ARS-1037,ERR594346,MES,0.08163176677454004,705.0,0.047719940291965635,23.0,0.07682828760088377,17.0,0.08451865852179063,8.0,ARS,1.6099828945892238,0.9411567412607512
ARS-11,ERR594312,MES,0.6804750911738663,385.0,0.04053119913882118,18.0,0.8313459738336684,12.0,1.0844814974785313,1.0,ARS,20.511260251301003,1.2217140415816536
ARS-16,ERR599037,MES,0.1710761411562145,600.0,0.12302052037513506,9.0,0.2319802378455893,8.0,0.37864137694914674,2.0,ARS,1.8857035975640144,1.356005789455828
ARS-16,ERR599167,MES,0.16763460754122195,421.0,0.13564217618613827,5.0,0.2146916174293913,6.0,0.32150444353740437,2.0,ARS,1.5827792170981945,1.2807117848657705
ARS-17,ERR599037,MES,0.21973411087659825,1081.0,0.10733509268264868,7.0,0.19621728544281347,43.0,0.16637219876803616,2.0,ARS,1.8280813901466273,0.8929759911195958
ARS-24,ERR599062,MES,0.06129298408393696,1925.0,0.023820469912756825,48.0,0.061151898423035186,50.0,0.13025644014748974,1.0,ARS,2.567199498876631,0.9976981760145898
ARS-27,ERR594345,MES,0.2452012277768023,1383.0,0.226942000413358,55.0,0.2141065179217358,21.0,0.3529030219253454,1.0,ARS,0.9434415733172206,0.8731869732586702
ARS-27,ERR599031,MES,0.1938436680328015,1215.0,0.2113442014613548,43.0,0.11662075800402355,18.0,0.04534647713711937,1.0,ARS,0.5518048623886573,0.6016227364429021
ARS-27,ERR599037,MES,0.19834493998206187,1379.0,0.1677240679520584,54.0,0.17031684408379444,22.0,0.0861191804918241,1.0,ARS,1.0154585812483223,0.8586901390032825
ARS-27,ERR599062,MES,0.2006096623769884,1441.0,0.1767121858909842,56.0,0.15268227554276084,23.0,0.09134079422364412,1.0,ARS,0.8640166764557613,0.7610913339549829
ARS-27,ERR599167,MES,0.2043623347925651,1370.0,0.1796891163087201,54.0,0.15427996853072806,20.0,0.09116606757892708,1.0,ARS,0.8585938408515678,0.754933479730145
ARS-27,ERR599172,MES,0.18525818141631484,1186.0,0.18867370027416971,38.0,0.1343470377853408,18.0,0.054469377830562896,1.0,ARS,0.7120602266776739,0.7251881496312123
ARS-3,ERR594312,MES,1.3075068887371049,2066.0,1.1170704907256561,20.0,1.3645690511938375,55.0,0.7755503887988977,8.0,ARS,1.2215603782599296,1.0436419593260025
ARS-34,ERR594345,MES,0.4913817099071477,664.0,0.1337502833772359,5.0,0.7037510505142901,16.0,0.34752437101239875,14.0,ARS,5.261678949340211,1.4321881265122223
ARS-34,ERR599062,MES,0.31215308884927095,1602.0,0.15929778476306,21.0,0.3297190379894548,35.0,0.35443439855929404,14.0,ARS,2.0698281428073835,1.0562735073515992
ARS-38,ERR594312,MES,0.7329938973719581,497.0,0.22416976249877152,6.0,0.23299121216179286,11.0,0.06365963678762071,1.0,ARS,1.03935164834316,0.3178624174050406
ARS-46,ERR599037,MES,0.17184278526090813,838.0,0.17519189031588217,8.0,0.1303874512243101,14.0,0.1666047613192039,6.0,ARS,0.7442550622018702,0.758760113357936
ARS-46,ERR599062,MES,0.1549161104186709,831.0,0.112252668199704,7.0,0.1510367370919685,18.0,0.1823327386309639,6.0,ARS,1.3455068776028145,0.974958231805471
ARS-46,ERR599109,MES,0.13855079194175673,497.0,0.07275264678558094,5.0,0.10434856440938994,12.0,0.17356561859666064,6.0,ARS,1.434292345636985,0.7531430383541615
ARS-46,ERR599167,MES,0.17943875331165482,847.0,0.23751516826731894,6.0,0.13610371194577608,16.0,0.16256855298821107,5.0,ARS,0.5730316633613642,0.7584967540951809
ARS-46,ERR599172,MES,0.13657200722237356,541.0,0.1911961790444041,6.0,0.1032909317557504,11.0,0.15600508401416696,5.0,ARS,0.5402353345762299,0.7563111493819286
CPC-1,ERR598971,MES,0.1554242555933844,2310.0,0.11539223796843638,65.0,0.17527428929259736,41.0,0.17873570667698707,1.0,CPC,1.5189434954935246,1.1277151601815867
CPC-1,ERR599067,MES,0.14635478217785292,1944.0,0.1014505187250857,57.0,0.18598968732060836,33.0,0.1987767721320731,1.0,CPC,1.8333044488871464,1.2708138712856707
CPC-1,ERR599128,MES,0.14474815040088473,1940.0,0.11821164046451405,49.0,0.16884188407510542,33.0,0.1521872926819744,1.0,CPC,1.4283016749589061,1.1664527913309586
CPC-1,ERR599132,MES,0.15051008316034215,2244.0,0.11691952622032807,65.0,0.23536201912493016,39.0,0.21752188005971754,1.0,CPC,2.0130257685222235,1.5637624681543305
CPC-12,ERR599346,MES,0.06440011465038673,1912.0,0.04849429945817345,26.0,0.08762446040199147,49.0,0.0954291536981542,1.0,CPC,1.8069022829697325,1.3606258448091952
CPC-14,ERR598965,DCM,0.046656611780916526,168.0,0.06389190110370173,11.0,0.09148824272523733,5.0,0.16281428091557093,1.0,CPC,1.4319223742731415,1.9608848399629786
CPC-14,ERR598971,MES,0.029779107449334225,1203.0,0.02990363166258822,43.0,0.03281864045009118,40.0,0.013584623996490137,4.0,CPC,1.097480092732344,1.102069311712192
CPC-16,ERR599064,SRF,0.07665548221422666,844.0,0.07277119339323168,21.0,0.033126847685532645,24.0,0.14965090251372998,1.0,CPC,0.45521924460584307,0.43215236182265593
CPC-27,ERR598965,DCM,0.1687646892267818,2787.0,0.0934612998591531,59.0,0.1521659775352956,70.0,0.3703272082263815,3.0,CPC,1.6281174963820415,0.9016458255128164
CPC-28,ERR598965,DCM,0.1086139721627484,805.0,0.07133701226985276,16.0,0.13060554123040102,16.0,0.11113433400252734,6.0,CPC,1.8308243795850045,1.2024745861858381
CPC-294,ERR598971,MES,0.08574734094743833,2440.0,0.026287223402475045,51.0,0.09959614466369304,67.0,0.07624240788202492,3.0,CPC,3.7887662435400338,1.1615070923860344
CPC-294,ERR599132,MES,0.07346258533495834,256.0,0.03382613333208229,24.0,0.07266445153222308,9.0,0.7521808099270049,1.0,CPC,2.14817492791305,0.9891355062022918
CPC-320,ERR594325,SRF,0.14002821100306573,3112.0,0.04982926372376204,66.0,0.1650534886725332,57.0,0.4954060314837304,4.0,CPC,3.3123806441840773,1.1787159708047656
CPC-320,ERR598965,DCM,0.09927300022835012,2258.0,0.030119149313957854,40.0,0.15267484182943802,42.0,0.4061839318060122,3.0,CPC,5.069029016655701,1.5379291597740747
CPC-320,ERR598994,SRF,0.09315617225228197,2407.0,0.02361584798476052,41.0,0.1563094183630695,43.0,1.048716197428926,2.0,CPC,6.618835726921054,1.6779287360558175
CPC-320,ERR599144,SRF,0.09281575246686471,2438.0,0.0272344554669454,40.0,0.12908296193713725,48.0,0.903647977976842,3.0,CPC,4.739693146933153,1.3907441194663583
CPC-327,ERR598971,MES,0.03138679282832012,485.0,0.041039332956503874,38.0,0.057135073994095474,7.0,0.02894776713191923,3.0,CPC,1.3922027937113624,1.8203540038835326
CPC-327,ERR599132,MES,0.026922877142750084,432.0,0.040845576498950265,36.0,0.03785666186588511,7.0,0.028460274040301232,2.0,CPC,0.9268240311618086,1.4061150175429646
CPC-45,ERR598965,DCM,0.056306427189556515,1411.0,0.04265399226620482,24.0,0.0738994056932494,34.0,0.09088895701001952,3.0,CPC,1.7325319804073918,1.3124506274295444
CPC-47,ERR598971,MES,0.059653540114862284,175.0,0.021284848969653814,10.0,0.11881063470778024,6.0,0.14848466957585785,1.0,CPC,5.581934590053735,1.9916778531334698
CPC-48,ERR598971,MES,0.06025282786986382,3091.0,0.04691453109447697,65.0,0.06717703530743281,79.0,0.08268451075036119,15.0,CPC,1.431902520184013,1.1149192109708799
CPC-49,ERR598971,MES,0.066585392436752,2549.0,0.040231670795806564,55.0,0.07170531022872219,60.0,0.16405741327652262,2.0,CPC,1.7823100261646652,1.0768925075696367
CPC-49,ERR599132,MES,0.054572414786054776,1361.0,0.058589336158006135,35.0,0.0566070924159263,42.0,0.005544043883259834,1.0,CPC,0.9661671581884109,1.0372839948140147
CPC-53,ERR598971,MES,0.11373279856311738,984.0,0.11547193752121046,12.0,0.1601369158017833,9.0,0.2475061568047168,1.0,CPC,1.386803748507022,1.4080099832671698
CPC-54,ERR599132,MES,0.0414034716444547,1111.0,0.01044697220798207,33.0,0.04200638291013189,24.0,0.17315545616576172,1.0,CPC,4.020914584039638,1.014561852949303
CPC-58,ERR594325,SRF,0.13752460037139994,2568.0,0.058480818135307824,56.0,0.1513359026399917,41.0,0.11146508340699884,1.0,CPC,2.587787029412685,1.1004278669510243
CPC-58,ERR599144,SRF,0.09411123309701384,2145.0,0.030067671013166562,45.0,0.11406480246185015,33.0,0.28491857322045905,1.0,CPC,3.7936028504469617,1.212021123389886
