contig,ocean,gene_callers_id,is_integron,COG_accession,COG_category,pnps_ERR315857,pnps_ERR599140,pnps_ERR599153,pnps_ERR315862,pnps_ERR594408,pnps_ERR599043,pnps_ERR318618,pnps_ERR318620,pnps_ERR594405,pnps_ERR599092,pnps_ERR594317,pnps_ERR315861,pnps_ERR594352,pnps_ERR594358,pnps_ERR315859,pnps_ERR315863,pnps_ERR594315,pnps_ERR598993,pnps_ERR599073,pnps_ERR598951,pnps_ERR315856,pnps_ERR594288,pnps_ERR594316,pnps_ERR315860,pnps_ERR315858,pnps_ERR594396,pnps_ERR318619,pnps_ERR318621,pnps_ERR599094,pnps_ERR594375,pnps_ERR594329
c_MHASMcontig_1486,MED,2793,non-integron,V,Defense mechanisms,0.03916475348076567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_1486,MED,2794,non-integron,V,Defense mechanisms,0.06197961233742354,,,,,,,,,,,,,,,,,,,,0.19789329807306671,0.03063446120744868,,,,,,,,,
c_MHASMcontig_1486,MED,2796,non-integron,,,,,,,,,,,,,,,,,,,,,,,2.722047662028744,,,,,,,,,,
c_MHASMcontig_2629,MED,4951,integron,X,"Mobilome: prophages, transposons",,,,,,,,,,,,,,,,,,,,,0.6868512831066611,,,,,,,,,,
c_MHASMcontig_6913,MED,13215,non-integron,,,2.4811685362451104,,,,1.2843925589308491,,,,,,,,,,,,,,,,96.85267937738298,,,,,,,,,,
c_MHASMcontig_6913,MED,13217,non-integron,I,Lipid transport and metabolism,,,,,,,,,,,,,,,,,,,,,0.8271510098197913,,,,,,,,,,
c_MHASMcontig_6913,MED,13218,non-integron,I!!!I,Lipid transport and metabolism!!!Lipid transport and metabolism,,,,,,,,,,,,,,,,,,,,,0.7186296606647046,,,,,,,,,,
c_MHASMcontig_6913,MED,13219,non-integron,M,Cell wall/membrane/envelope biogenesis,,,,,,,,,,,,,,,,,,,,,2.0854095336243,,,,,,,,,,
c_MHASMcontig_6913,MED,13221,non-integron,H,Coenzyme transport and metabolism,,,,,,,,,,,,,,,,,,,,,1.4883568287051168,,,,,,,,,,
c_MHASMcontig_9087,MED,17215,integron,,,0.2869302428745696,,,,,,,,,,,,,,,,,,,,3.0479155076428293,,,,,,,,,,
c_MHASMcontig_9632,MED,18176,non-integron,R,General function prediction only,,,,,,,,,,,,,,,,,,,,,0.10457235301630627,,,,,,,,,,
c_MHASMcontig_9632,MED,18177,non-integron,J,"Translation, ribosomal structure and biogenesis",,,,,,,,,,,,,,,,,,,,,0.030941241335707918,,,,,,,,,,
c_MHASMcontig_9632,MED,18179,integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0019560421669113856
c_MHASMcontig_9780,MED,18475,non-integron,X,"Mobilome: prophages, transposons",0.1479833454848209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_9780,MED,18476,non-integron,,,0.199525458633252,,,,,,,,0.009574515660339495,,,,,,,,,,,,0.11406687517556935,,,,,,,,,,
c_MHASMcontig_9780,MED,18477,non-integron,X,"Mobilome: prophages, transposons",,,,,,,,,,,,,,,,,,,,,3.6067205799081754,,,,,,,,,,
c_MHASMcontig_12294,MED,23277,non-integron,T,Signal transduction mechanisms,,,,,,,,,,,,,,,,,,,,,3.3054066636670623,,,,,,,,,,
c_MHASMcontig_12294,MED,23279,integron,,,,,,,,,,,,,,,,,,,,,,,0.33074481688377266,,,,,,,,,,
c_MHASMcontig_14159,MED,26731,non-integron,X,"Mobilome: prophages, transposons",0.38984883948005145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_14159,MED,26732,non-integron,,,0.2302132828365527,,,,,,,,,,,,,,,,,,,,1.549550948889196,,,,,,,,,,
c_MHASMcontig_14159,MED,26736,integron,,,,,,,,,,,,,,,,,,,,,,,5.806596063458778,,,,,,,,,,
c_MHASMcontig_15366,MED,29189,non-integron,R,General function prediction only,,,,,,,,,,,,,,,,,,,,,0.04581521977039299,,,,,,,,,,
c_MHASMcontig_15366,MED,29191,non-integron,L,"Replication, recombination and repair",0.05069119262553827,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
c_MHASMcontig_15821,MED,29911,non-integron,X,"Mobilome: prophages, transposons",,,,,,,,,,,,,,,,,,,,,0.6976019385377504,,,,,,,,,,
c_MHASMcontig_15821,MED,29913,integron,V,Defense mechanisms,,,,,,,,,0.04763269957442769,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_15821,MED,29916,integron,,,,,,,,,,,0.2457620979426253,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_15821,MED,29917,integron,X,"Mobilome: prophages, transposons",,,,,,,,,0.3701945335980488,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_19284,MED,36238,non-integron,,,,,,,,,,,,,,,,,,,,,,,0.09886577910895612,,,,,,,,,,
c_MHASMcontig_19284,MED,36240,integron,X,"Mobilome: prophages, transposons",,,,,,,,,,,,,,,,,,,,,0.01693233441429157,,,,,,,,,,
c_MHASMcontig_22519,MED,42558,non-integron,E,Amino acid transport and metabolism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007278899059569394
